6449 12894 25 5 
-112.457702 231.822274 1102.817860 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-165.242136 142.830761 1025.034672 1 0.985130 11 0.014870 1 0.000000 1 0 1 0
-162.341892 150.905677 1044.129402 1 0.981990 11 0.018010 1 0.000000 1 0 1 0
-165.956785 160.131740 1030.347775 1 0.985520 11 0.014480 1 0.000000 1 0 1 0
-158.446374 140.313991 1058.517207 1 0.972573 11 0.027427 1 0.000000 1 0 1 0
-159.795220 155.932429 1061.796704 1 0.986648 11 0.013352 1 0.000000 1 0 1 0
-163.334133 170.475365 1040.630703 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-159.181200 185.223784 1046.106664 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-158.795546 197.783021 1033.422584 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-152.625338 199.987673 1050.373342 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-160.672056 169.805656 1053.500494 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-157.259577 174.896099 1068.068145 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-156.849474 143.359551 1073.292775 1 0.976348 11 0.023652 1 0.000000 1 0 1 0
-155.295216 149.601862 1086.472295 1 0.980332 11 0.019668 1 0.000000 1 0 1 0
-151.763936 186.467690 1082.691848 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-154.385587 188.937750 1063.086871 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-157.479388 163.277985 1077.084741 1 0.987259 11 0.012741 1 0.000000 1 0 1 0
-153.841893 174.128551 1089.180976 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-154.054317 160.137323 1095.068582 1 0.986966 11 0.013034 1 0.000000 1 0 1 0
-144.604741 200.095046 1086.525758 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-112.171960 239.202733 1058.106388 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-127.389480 230.122063 1054.415449 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-137.125011 227.304030 1039.946541 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-115.759711 242.940499 1042.384307 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-148.454350 212.494867 1040.791727 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-141.713842 215.413054 1054.274459 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-119.771285 230.386992 1073.341785 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-134.700470 218.327237 1068.811966 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-136.970273 211.891150 1085.345922 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-145.791926 204.140481 1067.842277 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-127.729427 221.815036 1085.072208 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-125.888624 220.725012 1098.868598 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-44.122682 250.567285 1114.603587 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-64.383099 252.141997 1131.440809 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-75.828784 247.636208 1112.536396 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-34.396874 252.804345 1132.215833 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-89.819458 244.641112 1130.586233 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-107.580652 233.829858 1126.227956 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-116.040533 225.256841 1140.147067 1 0.984564 11 0.015436 1 0.000000 1 0 1 0
-26.165591 255.265834 1149.581478 1 0.963027 11 0.036973 1 0.000000 1 0 1 0
-54.649119 257.316940 1150.158326 1 0.964068 11 0.035932 1 0.000000 1 0 1 0
-71.409270 257.523671 1162.659657 1 0.851609 11 0.148391 1 0.000000 1 0 1 0
-81.007816 250.740327 1147.729371 1 0.979213 11 0.020787 1 0.000000 1 0 1 0
-102.185410 238.938455 1147.623953 1 0.979846 11 0.020154 1 0.000000 1 0 1 0
-112.092825 234.907413 1162.858453 1 0.897664 11 0.102336 1 0.000000 1 0 1 0
-146.210867 190.132230 1103.449950 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-136.514623 206.975842 1105.579311 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-140.970786 190.554603 1121.844337 1 0.989690 11 0.010310 1 0.000000 1 0 1 0
-136.334582 201.352170 1121.791370 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-148.783819 161.267624 1117.508532 1 0.982875 11 0.017125 1 0.000000 1 0 1 0
-150.755863 151.009328 1108.630555 1 0.981881 11 0.018119 1 0.000000 1 0 1 0
-151.334031 137.830758 1097.755961 1 0.972716 11 0.027284 1 0.000000 1 0 1 0
-150.561464 173.385677 1104.831615 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-146.677059 171.073945 1121.391515 1 0.988488 11 0.011512 1 0.000000 1 0 1 0
-145.832456 180.515315 1118.326577 1 0.989263 11 0.010737 1 0.000000 1 0 1 0
-132.814910 203.138553 1141.325223 1 0.974210 11 0.025790 1 0.000000 1 0 1 0
-138.582726 190.859581 1135.835654 1 0.979545 11 0.020455 1 0.000000 1 0 1 0
-133.235640 208.197187 1162.431575 1 0.876792 11 0.123208 1 0.000000 1 0 1 0
-146.011847 158.864949 1133.751559 1 0.967499 11 0.032501 1 0.000000 1 0 1 0
-146.983602 143.088366 1122.004084 1 0.965681 11 0.034319 1 0.000000 1 0 1 0
-145.277337 162.052620 1159.326635 1 0.864926 11 0.135074 1 0.000000 1 0 1 0
-144.252986 168.601961 1149.692793 1 0.927105 11 0.072895 1 0.000000 1 0 1 0
-142.924797 137.847034 1147.799663 1 0.904786 11 0.095214 1 0.000000 1 0 1 0
-145.141900 149.790059 1138.400602 1 0.952618 11 0.047382 1 0.000000 1 0 1 0
-143.855341 173.760803 1135.823660 1 0.976984 11 0.023016 1 0.000000 1 0 1 0
-140.794636 185.181451 1147.494002 1 0.960020 11 0.039980 1 0.000000 1 0 1 0
-121.545166 222.053178 1117.855907 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-128.070536 212.982040 1128.339985 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
-122.248228 223.803732 1161.186662 1 0.905567 11 0.094433 1 0.000000 1 0 1 0
-125.023366 216.444214 1148.798295 1 0.964778 11 0.035222 1 0.000000 1 0 1 0
-41.775895 261.680229 1166.402472 1 0.824037 11 0.175963 1 0.000000 1 0 1 0
-18.765219 262.275788 1182.216930 1 0.693986 11 0.306014 1 0.000000 1 0 1 0
-40.415163 266.973553 1185.154203 1 0.644844 11 0.355156 1 0.000000 1 0 1 0
-61.911258 263.416181 1177.527936 1 0.681757 11 0.318243 1 0.000000 1 0 1 0
-93.961782 248.110905 1162.832830 1 0.860956 11 0.139044 1 0.000000 1 0 1 0
-83.947711 257.431682 1177.477685 1 0.683728 11 0.316272 1 0.000000 1 0 1 0
-104.785047 246.422826 1177.803704 1 0.709299 11 0.290701 1 0.000000 1 0 1 0
-18.965865 267.564711 1199.350350 1 0.501733 11 0.498267 1 0.000000 1 0 1 0
-47.227143 270.660606 1199.575844 1 0.532744 11 0.467256 1 0.000000 1 0 1 0
-10.739101 271.547602 1218.172553 11 0.692727 1 0.307273 1 0.000000 1 0 1 0
-31.966719 273.907658 1212.453203 11 0.625113 1 0.374887 1 0.000000 1 0 1 0
-70.809804 266.508662 1195.518981 1 0.568652 11 0.431348 1 0.000000 1 0 1 0
-93.181397 257.897493 1192.561365 1 0.607046 11 0.392954 1 0.000000 1 0 1 0
-88.233949 265.330993 1208.786336 1 0.507813 11 0.492187 1 0.000000 1 0 1 0
-108.688841 257.209163 1210.663660 11 0.530244 1 0.469756 1 0.000000 1 0 1 0
-138.104207 196.009334 1156.873127 1 0.911688 11 0.088312 1 0.000000 1 0 1 0
-138.327041 205.306590 1176.292349 1 0.696094 11 0.303906 1 0.000000 1 0 1 0
-132.561357 220.546078 1183.667770 1 0.597507 11 0.402493 1 0.000000 1 0 1 0
-144.653877 150.168880 1157.055752 1 0.861117 11 0.138883 1 0.000000 1 0 1 0
-145.458518 148.733027 1173.693244 1 0.724983 11 0.275017 1 0.000000 1 0 1 0
-148.018993 157.452987 1189.511796 1 0.639914 11 0.360086 1 0.000000 1 0 1 0
-146.907944 164.768574 1175.451335 1 0.743705 11 0.256295 1 0.000000 1 0 1 0
-143.261619 180.439621 1159.391071 1 0.869564 11 0.130436 1 0.000000 1 0 1 0
-145.759213 175.079392 1170.918319 1 0.794225 11 0.205775 1 0.000000 1 0 1 0
-142.895554 190.636818 1172.080303 1 0.777979 11 0.222021 1 0.000000 1 0 1 0
-150.875834 170.192108 1204.012084 1 0.535445 11 0.464555 1 0.000000 1 0 1 0
-148.462430 172.146513 1189.653429 1 0.629173 11 0.370827 1 0.000000 1 0 1 0
-146.704308 185.473977 1186.950613 1 0.620635 11 0.379365 1 0.000000 1 0 1 0
-143.678567 199.979815 1189.398379 1 0.581340 11 0.418660 1 0.000000 1 0 1 0
-139.238967 214.277957 1193.681066 1 0.527441 11 0.472559 1 0.000000 1 0 1 0
-146.794308 203.093003 1204.237958 11 0.560050 1 0.439950 1 0.000000 1 0 1 0
-149.957130 186.661051 1203.279807 11 0.516148 1 0.483852 1 0.000000 1 0 1 0
-129.048642 218.913876 1170.406894 1 0.773965 11 0.226035 1 0.000000 1 0 1 0
-120.206483 237.739866 1185.859847 1 0.615588 11 0.384412 1 0.000000 1 0 1 0
-122.185401 229.538568 1174.475188 1 0.727231 11 0.272769 1 0.000000 1 0 1 0
-111.366616 248.914543 1195.546820 1 0.564469 11 0.435531 1 0.000000 1 0 1 0
-124.577130 242.783191 1205.922330 11 0.518708 1 0.481292 1 0.000000 1 0 1 0
-131.628417 230.682886 1198.831808 1 0.521434 11 0.478566 1 0.000000 1 0 1 0
-7.933491 278.398629 1243.087394 11 0.953342 1 0.046658 1 0.000000 1 0 1 0
-25.784679 278.827745 1232.075427 11 0.836342 1 0.163658 1 0.000000 1 0 1 0
-46.521196 277.716395 1224.046499 11 0.729520 1 0.270480 1 0.000000 1 0 1 0
-59.349630 273.106002 1212.172851 11 0.566767 1 0.433233 1 0.000000 1 0 1 0
-74.250226 273.692907 1222.566268 11 0.610710 1 0.389290 1 0.000000 1 0 1 0
-55.037766 280.861507 1236.467125 11 0.890416 1 0.109584 1 0.000000 1 0 1 0
-98.577433 267.340937 1223.837319 11 0.630675 1 0.369325 1 0.000000 1 0 1 0
-83.575641 275.798342 1234.599423 11 0.782432 1 0.217568 1 0.000000 1 0 1 0
-32.446608 283.946263 1248.091189 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-63.256044 284.078892 1250.480121 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-43.162693 287.407796 1262.916444 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-85.416388 280.010495 1247.186001 11 0.911412 1 0.088588 1 0.000000 1 0 1 0
-103.006647 274.267008 1245.183734 11 0.892357 1 0.107643 1 0.000000 1 0 1 0
-149.864831 156.423120 1204.853564 1 0.513532 11 0.486468 1 0.000000 1 0 1 0
-153.394877 165.718663 1217.367819 11 0.577405 1 0.422595 1 0.000000 1 0 1 0
-142.188267 219.293155 1208.888373 11 0.564081 1 0.435919 1 0.000000 1 0 1 0
-151.624565 197.007967 1215.636195 11 0.653060 1 0.346940 1 0.000000 1 0 1 0
-152.319280 212.966120 1229.192532 11 0.772645 1 0.227355 1 0.000000 1 0 1 0
-154.742057 195.993317 1225.974629 11 0.764618 1 0.235382 1 0.000000 1 0 1 0
-148.029961 214.344058 1218.524731 11 0.661151 1 0.338849 1 0.000000 1 0 1 0
-153.772204 179.678685 1217.226246 11 0.633953 1 0.366047 1 0.000000 1 0 1 0
-157.529295 185.884501 1233.635042 11 0.860212 1 0.139788 1 0.000000 1 0 1 0
-156.625511 173.141171 1229.770352 11 0.766476 1 0.233524 1 0.000000 1 0 1 0
-156.947692 199.803487 1236.694473 11 0.913664 1 0.086336 1 0.000000 1 0 1 0
-148.657822 228.551720 1235.957760 11 0.830494 1 0.169506 1 0.000000 1 0 1 0
-154.398989 215.734899 1238.151799 11 0.911948 1 0.088052 1 0.000000 1 0 1 0
-121.976220 252.308188 1219.376044 11 0.611706 1 0.388294 1 0.000000 1 0 1 0
-111.356065 265.330358 1232.466097 11 0.740852 1 0.259148 1 0.000000 1 0 1 0
-136.065587 236.352849 1217.346400 11 0.602897 1 0.397103 1 0.000000 1 0 1 0
-128.002172 252.321814 1229.453492 11 0.724589 1 0.275411 1 0.000000 1 0 1 0
-120.919477 264.664757 1244.911099 11 0.900784 1 0.099216 1 0.000000 1 0 1 0
-102.043455 279.203883 1258.502448 11 0.989736 1 0.010264 1 0.000000 1 0 1 0
-134.704377 250.314963 1238.073302 11 0.839769 1 0.160231 1 0.000000 1 0 1 0
-143.332422 231.161692 1226.150807 11 0.707630 1 0.292370 1 0.000000 1 0 1 0
-142.308266 243.195589 1241.261150 11 0.935470 1 0.064530 1 0.000000 1 0 1 0
-151.401840 151.039283 1218.461106 11 0.582927 1 0.417073 1 0.000000 1 0 1 0
-154.669759 157.821577 1228.320570 11 0.705022 1 0.294978 1 0.000000 1 0 1 0
-156.504429 157.310574 1239.132852 11 0.809955 1 0.190045 1 0.000000 1 0 1 0
-13.058102 284.182372 1265.695674 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-24.146329 288.877771 1282.594570 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-37.331137 290.468771 1283.803340 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-9.293087 287.149494 1294.431832 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-44.172274 293.778219 1304.104835 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-79.910279 285.972010 1264.494914 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-55.518094 290.164363 1276.279262 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-62.464394 293.340089 1289.990959 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-81.392119 291.140338 1283.505152 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
9.085743 281.639715 1329.121114 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
1.118451 280.778858 1344.811336 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-21.990855 290.004226 1309.922272 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-14.710091 286.676799 1330.577430 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-12.409593 283.685772 1349.860606 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-38.476286 293.010412 1328.931339 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-66.543341 296.610671 1307.376719 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-85.591116 296.648467 1311.710683 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-159.004712 205.716666 1247.767697 11 0.968483 1 0.031517 1 0.000000 1 0 1 0
-155.278820 225.596328 1249.196411 11 0.982595 1 0.017405 1 0.000000 1 0 1 0
-153.156162 240.611369 1260.515655 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-119.243927 272.441889 1261.831487 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-102.731343 284.637508 1275.690707 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-132.749958 260.044621 1253.870478 11 0.982202 1 0.017798 1 0.000000 1 0 1 0
-119.734667 278.378726 1279.146719 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-135.033015 265.773595 1270.959366 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-148.661262 239.890793 1249.409775 11 0.987231 1 0.012769 1 0.000000 1 0 1 0
-143.495523 252.522335 1258.900570 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-92.891904 291.750894 1292.390720 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-105.035904 289.708282 1298.797997 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-102.807686 293.363738 1317.467436 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-117.874315 285.109510 1299.813444 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-132.203173 275.274952 1290.106135 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-128.041677 282.580150 1309.635776 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-157.470622 248.035077 1279.842475 11 0.960177 20 0.039823 1 0.000000 1 0 1 0
-150.111654 252.917203 1272.995071 11 0.985448 20 0.014552 1 0.000000 1 0 1 0
-144.762510 264.166881 1283.820483 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-143.393332 271.171733 1299.192286 11 0.983961 20 0.016039 1 0.000000 1 0 1 0
-4.166982 279.095196 1366.768641 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-16.549627 282.087411 1369.359048 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-28.584503 288.280345 1350.778207 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-62.410049 297.724366 1326.300489 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-56.461070 296.065799 1344.994649 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-83.500424 298.413771 1332.659361 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-43.897448 291.455213 1360.760218 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-77.489127 297.397173 1354.315626 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-66.672954 294.270846 1370.406345 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-95.607945 295.765812 1346.425107 11 0.989195 20 0.010805 1 0.000000 1 0 1 0
-9.931800 276.267114 1391.309352 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-23.009451 281.703265 1381.617978 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-23.728473 276.099872 1406.621156 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-33.602893 284.395200 1382.006532 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-41.389789 281.930401 1400.491091 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-49.721894 289.415630 1378.437609 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-62.352502 288.632979 1391.012120 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-78.105710 288.078260 1396.679428 11 0.981976 20 0.018024 1 0.000000 1 0 1 0
-86.818625 292.730865 1377.097688 11 0.986753 20 0.013247 1 0.000000 1 0 1 0
-112.429932 290.955270 1328.631625 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
-127.060007 284.911694 1328.752157 11 0.983297 20 0.016703 1 0.000000 1 0 1 0
-113.563988 290.108157 1347.524827 11 0.970326 20 0.029674 1 0.000000 1 0 1 0
-153.887356 259.273643 1290.690160 11 0.954166 20 0.045834 1 0.000000 1 0 1 0
-152.222885 268.130900 1308.685570 11 0.953618 20 0.046382 1 0.000000 1 0 1 0
-140.579682 276.907826 1315.542448 11 0.969296 20 0.030704 1 0.000000 1 0 1 0
-153.528420 271.058565 1322.727446 11 0.895600 20 0.104400 1 0.000000 1 0 1 0
-128.477620 284.319111 1348.202894 11 0.925309 20 0.074691 1 0.000000 1 0 1 0
-120.361927 285.803465 1367.253189 11 0.939020 20 0.060980 1 0.000000 1 0 1 0
-117.652096 281.162116 1393.639638 11 0.906942 20 0.093058 1 0.000000 1 0 1 0
-133.515459 279.652780 1374.008178 11 0.879111 20 0.120889 1 0.000000 1 0 1 0
-102.334981 291.770985 1365.738380 11 0.970988 20 0.029012 1 0.000000 1 0 1 0
-140.167663 279.099860 1330.995029 11 0.949607 20 0.050393 1 0.000000 1 0 1 0
-145.229458 277.108737 1340.863177 11 0.889271 20 0.110729 1 0.000000 1 0 1 0
-138.580499 279.329541 1356.783409 11 0.853540 20 0.146460 1 0.000000 1 0 1 0
-157.379106 271.166144 1335.218666 11 0.763806 20 0.236194 1 0.000000 1 0 1 0
-157.763827 154.514884 1251.337582 11 0.881321 1 0.118679 1 0.000000 1 0 1 0
-158.370145 167.307831 1242.621892 11 0.880528 1 0.119472 1 0.000000 1 0 1 0
-159.572330 182.245117 1243.721008 11 0.948643 1 0.051357 1 0.000000 1 0 1 0
-159.553386 166.474844 1251.412289 11 0.941902 1 0.058098 1 0.000000 1 0 1 0
-159.331173 157.286956 1260.571279 11 0.921462 1 0.062530 20 0.016008 1 0 1 0
-161.552346 174.741786 1258.638175 11 0.923574 1 0.042159 20 0.034267 1 0 1 0
-160.799726 183.646231 1251.493220 11 0.955893 1 0.044107 1 0.000000 1 0 1 0
-159.362720 147.076411 1269.998537 11 0.898354 1 0.053710 20 0.047936 1 0 1 0
-160.975804 152.245148 1272.872293 11 0.879321 20 0.076050 1 0.044629 1 0 1 0
-161.303242 160.822398 1266.123679 11 0.907118 20 0.047513 1 0.045370 1 0 1 0
-163.045599 158.926031 1274.128630 11 0.820090 20 0.149976 1 0.029934 1 0 1 0
-164.784958 146.791324 1286.134355 11 0.816403 20 0.154871 1 0.028725 1 0 1 0
-166.449630 172.907936 1269.895676 11 0.821022 20 0.156087 1 0.022891 1 0 1 0
-161.475357 203.696858 1258.761826 11 0.937719 20 0.040569 1 0.021712 1 0 1 0
-158.957352 222.723523 1258.267623 11 0.978142 20 0.021858 1 0.000000 1 0 1 0
-158.068840 237.582055 1268.614418 11 0.962527 20 0.037473 1 0.000000 1 0 1 0
-164.764771 194.815138 1264.751957 11 0.863567 20 0.125964 1 0.010469 1 0 1 0
-162.723883 224.805889 1269.598581 11 0.884225 20 0.115775 1 0.000000 1 0 1 0
-175.347826 143.145837 1299.636915 11 0.602283 20 0.397717 1 0.000000 1 0 1 0
-174.191849 161.569352 1278.406378 11 0.651312 20 0.348688 1 0.000000 1 0 1 0
-172.648450 178.879604 1266.557470 11 0.537664 20 0.462336 1 0.000000 1 0 1 0
-182.320664 156.484833 1271.408195 20 0.628590 11 0.371410 1 0.000000 1 0 1 0
-181.467695 146.793266 1291.487662 20 0.564355 11 0.435645 1 0.000000 1 0 1 0
-186.274365 141.637511 1299.799181 20 0.643261 11 0.356739 1 0.000000 1 0 1 0
-187.082488 144.924276 1286.309499 20 0.697788 11 0.302212 1 0.000000 1 0 1 0
-163.486361 240.681814 1281.118614 11 0.867940 20 0.132060 1 0.000000 1 0 1 0
-168.801097 195.260801 1265.262580 11 0.685041 20 0.314959 1 0.000000 1 0 1 0
-168.396381 212.906415 1263.971327 11 0.656797 20 0.343203 1 0.000000 1 0 1 0
-167.990372 227.436665 1267.935708 11 0.628900 20 0.371100 1 0.000000 1 0 1 0
-166.065048 244.819673 1291.496584 11 0.630661 20 0.369339 1 0.000000 1 0 1 0
-173.186195 199.698144 1253.807436 20 0.582670 11 0.417330 1 0.000000 1 0 1 0
-187.014897 151.601481 1271.152361 20 0.786776 11 0.213224 1 0.000000 1 0 1 0
-182.635908 173.216844 1249.528633 20 0.778750 11 0.221250 1 0.000000 1 0 1 0
-188.193268 161.370606 1253.880179 20 0.917299 11 0.082701 1 0.000000 1 0 1 0
-192.437705 158.284280 1250.853239 20 0.972990 11 0.027010 1 0.000000 1 0 1 0
-185.978617 181.250611 1234.488302 20 0.968717 11 0.031283 1 0.000000 1 0 1 0
-173.683722 220.054163 1249.942811 20 0.651530 11 0.348470 1 0.000000 1 0 1 0
-178.313628 201.095130 1235.715193 20 0.893527 11 0.049940 21 0.029801 12 1.473700e-02 22 1.199500e-02
-170.559915 233.323565 1267.044571 20 0.679328 11 0.320672 1 0.000000 1 0 1 0
-174.156773 235.221367 1262.110450 20 0.954000 11 0.046000 1 0.000000 1 0 1 0
-177.177530 218.310889 1239.157626 20 0.958541 11 0.024665 21 0.016795 1 0 1 0
-183.843726 206.221402 1224.324790 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-177.948627 227.441246 1245.377967 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-180.892217 219.724684 1233.403339 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-170.506761 244.928008 1286.766572 20 0.626111 11 0.373889 1 0.000000 1 0 1 0
-190.095061 146.619071 1282.948080 20 0.810607 11 0.189393 1 0.000000 1 0 1 0
-198.702070 144.272628 1280.696929 20 0.948335 11 0.051665 1 0.000000 1 0 1 0
-174.946178 245.162989 1280.551639 20 0.867755 11 0.132245 1 0.000000 1 0 1 0
-180.693915 235.537086 1252.321067 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-180.852618 242.983509 1267.637805 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-162.400527 251.167735 1292.758176 11 0.843523 20 0.156477 1 0.000000 1 0 1 0
-159.345192 259.867346 1302.270919 11 0.895994 20 0.104006 1 0.000000 1 0 1 0
-162.292712 262.536557 1312.208464 11 0.726369 20 0.273631 1 0.000000 1 0 1 0
-168.006467 256.192357 1309.272781 20 0.531859 11 0.468141 1 0.000000 1 0 1 0
-166.404940 265.598216 1330.234346 11 0.544940 20 0.455060 1 0.000000 1 0 1 0
-170.629153 256.104791 1312.068083 20 0.709718 11 0.290282 1 0.000000 1 0 1 0
-183.334034 249.540637 1285.172253 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-175.303960 251.706601 1298.505167 20 0.915472 11 0.084528 1 0.000000 1 0 1 0
-174.078245 260.671090 1326.406145 20 0.709650 11 0.290350 1 0.000000 1 0 1 0
-181.086237 256.099159 1312.447088 20 0.937562 11 0.062438 1 0.000000 1 0 1 0
-195.855738 153.305116 1254.893193 20 0.986069 11 0.013931 1 0.000000 1 0 1 0
-192.900933 167.643007 1233.308848 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-198.062252 155.942664 1240.476558 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-198.361646 162.737245 1224.712305 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-190.862892 183.940118 1218.365555 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-189.781819 201.483530 1212.405130 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-185.317654 218.652474 1224.763447 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-185.483155 230.914562 1237.525929 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-188.195340 210.020647 1215.343890 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-191.971824 217.713710 1212.836557 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-194.606855 234.140404 1231.345565 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-194.553637 193.597536 1203.557755 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-196.103489 180.211701 1207.522851 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-201.153074 163.172562 1215.366812 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-194.296462 205.684176 1202.811271 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-200.618059 204.407343 1190.963345 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-199.568881 217.839979 1201.297016 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-192.158649 227.134545 1222.778730 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-202.021399 228.739741 1212.526676 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-208.797316 236.075120 1221.541702 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-190.502901 242.508568 1255.402811 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-196.081129 249.683934 1278.601423 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-200.768819 240.765628 1241.385537 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-204.300562 246.027958 1260.452258 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-191.746037 253.773036 1301.497659 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
